MazF-Sa	prot006124	100	1	120	120	1.96e-84
MazF-Sa	prot006238	100	1	120	120	1.96e-84
MazF-Sa	prot012809	99	1	119	120	2.88e-75
MazF-Sa	prot002396	88	6	105	120	3.92e-09
MazF-Sa	prot005692	93	1	110	110	1.66e-06
MazF-Sa	prot001607	68	3	80	111	1.17e-04
MazF-Sa	prot002310	68	10	85	113	0.11
MazF-Sa	prot009140	51	97	154	420	2.0
MazF-Sa	prot014317	51	97	154	420	2.0
MazF-Sa	prot016744	43	98	160	211	8.5
MazF-Sa	prot010713	43	98	160	211	8.5
PemK-Sa1	prot001607	98	1	110	111	9.61e-62
PemK-Sa1	prot005692	83	5	106	110	9.20e-23
PemK-Sa1	prot000500	96	2	103	105	1.49e-10
PemK-Sa1	prot002396	94	7	112	120	1.61e-09
PemK-Sa1	prot006124	71	2	85	120	5.49e-06
PemK-Sa1	prot006238	71	2	85	120	5.49e-06
PemK-Sa1	prot012809	70	2	83	120	1.04e-05
PemK-Sa1	prot002310	79	10	97	113	1.06e-05
PemK-Sa1	prot002954	15	22	38	39	5.5
PemK-Sa2	prot005692	83	6	98	110	1.54e-08
PemK-Sa2	prot002310	93	5	113	113	2.02e-08
PemK-Sa2	prot006124	71	3	90	120	1.20e-05
PemK-Sa2	prot006238	71	3	90	120	1.20e-05
PemK-Sa2	prot012809	71	3	90	120	2.29e-05
PemK-Sa2	prot002396	90	4	107	120	0.003
PemK-Sa2	prot001607	93	4	110	111	0.005
PemK-Sa2	prot010100	83	64	158	234	0.10
PemK-Sa2	prot021884	74	64	146	234	1.2
PemK-Sa2	prot007824	23	6	32	34	5.3
PemK-Sa2	prot002294	18	89	109	202	6.6
PemK-Sa3	prot002396	98	6	111	120	7.83e-14
PemK-Sa3	prot002310	91	10	105	113	1.37e-08
PemK-Sa3	prot001607	99	3	108	111	6.10e-08
PemK-Sa3	prot006124	90	4	102	120	1.04e-07
PemK-Sa3	prot006238	90	4	102	120	1.04e-07
PemK-Sa3	prot012809	92	2	102	120	1.04e-07
PemK-Sa3	prot005692	93	10	109	110	2.25e-07
PemK-Sa3	prot013928	28	15	45	51	3.7
PemK-Sa4	prot002310	100	1	113	113	4.19e-82
PemK-Sa4	prot002396	78	4	93	120	6.28e-10
PemK-Sa4	prot001607	78	4	92	111	1.94e-08
PemK-Sa4	prot005692	68	6	84	110	1.38e-07
PemK-Sa4	prot012809	89	3	107	120	0.069
PemK-Sa4	prot006124	67	3	83	120	0.10
PemK-Sa4	prot006238	67	3	83	120	0.10
PemK-Sa4	prot005758	47	53	106	251	0.24
PemK-Sa4	prot007522	47	53	106	251	0.24
PemK-Sa4	prot014364	21	18	41	315	1.3
PemK-Sa4	prot009189	21	18	41	315	1.3
PemK-Sa4	prot007264	12	12	24	33	2.1
